	240	233
	241	235
	242	236
	243	237
	246	241
	247	242
	249	245
	252	249
	254	250
	255	251
net/minecraft/block/entity/JukeboxBlockEntity	170	159
	128	118
	129	119
	131	120
	132	121
	133	122
	135	124
	137	126
	141	130
	146	135
	151	140
	156	145
	161	150
	34	32
	162	151
	35	33
	163	152
	164	153
	165	154
	38	36
	169	158
	42	40
	170	159
	43	41
	44	42
	47	45
	48	49
	51	46
	52	47
	53	49
	56	52
	57	64
	60	53
	61	54
	62	55
	63	64
	66	56
	68	57
	69	58
	71	59
	72	60
	73	61
	74	64
	77	67
	78	68
	81	71
	86	79
	88	80
	89	81
	91	83
	94	86
	95	87
	97	89
	101	93
	103	94
	104	95
	107	98
	108	99
	110	101
	114	105
	119	110
	120	111
	121	112
	126	117
net/minecraft/resource/LifecycledResourceManager	0	0
net/minecraft/world/gen/stateprovider/SimpleBlockStateProvider	24	25
	19	20
	24	25
	9	11
	14	15
	15	16
net/minecraft/component/type/WrittenBookContentComponent	129	126
	129	126
	68	59
	69	58
	70	65
	72	67
	76	79
	77	79
	79	79
	84	84
	85	85
	88	87
	89	89
	90	90
	91	91
	92	92
	94	95
	97	98
	101	103
	40	70
	105	107
	107	109
	108	110
	109	110
	111	110
	48	74
	112	111
	113	112
	51	34
	52	35
	53	36
	54	37
	55	38
	119	118
	56	39
	57	41
	123	122
net/minecraft/network/packet/c2s/login/LoginKeyC2SPacket	54	62
	32	41
	33	42
	34	43
	38	47
	43	51
	44	52
	47	55
	52	60
	53	61
	22	31
	54	62
	23	32
	24	33
	27	36
	28	37
	29	38
net/minecraft/world/biome/OverworldBiomeCreator	965	879
	35	30
	36	30
	37	31
	38	32
	42	43
	56	59
	57	59
	58	60
	59	61
	60	62
	61	63
	62	64
	64	65
	65	66
	68	69
	69	70
	72	73
	73	74
	74	75
	75	76
	76	77
	77	78
	78	79
	79	80
	83	84
	84	85
	85	86
	86	87
	87	88
	88	89
	89	90
	92	95
	93	96
	94	97
	95	98
	96	99
	97	100
	98	101
	100	103
	101	104
	104	107
	106	108
	107	109
	108	110
	109	111
	110	112
	111	113
	112	117
	113	118
	114	119
	115	120
	116	121
	118	122
	120	123
	124	127
	125	128
	126	129
	128	131
	132	136
	133	137
	134	138
	135	139
	136	140
	138	141
	142	145
	143	146
	144	147
	145	148
	146	149
	148	151
	152	165
	154	166
	155	167
	156	168
	157	169
	158	170
	160	172
	161	173
	163	176
	164	177
	166	179
	169	183
	170	184
	171	185
	172	186
	173	187
	174	188
	175	189
	177	191
	180	194
	184	200
	185	201
	186	202
	187	203
	189	204
	191	205
	192	206
	193	207
	194	208
	195	209
	197	211
	199	214
	200	215
	201	216
	202	217
	203	218
	204	219
	206	220
	210	224
	211	225
	213	226
	214	227
	216	228
	217	229
	218	230
	219	231
	220	232
	221	233
	222	234
	223	235
	224	236
	226	237
	230	243
	231	244
	233	245
	235	246
	236	247
	237	248
	239	249
	240	250
	241	251
	244	254
	245	255
	246	256
	247	257
	251	261
	252	262
	254	263
	255	264
	256	265
	257	266
	259	268
	262	271
	264	272
	265	273
	266	274
	268	276
	271	279
	273	280
	277	284
	278	285
	280	286
	282	287
	283	288
	284	289
	285	290
	286	291
	288	292
	292	298
	294	299
	295	300
	296	301
	298	304
	299	305
	300	306
	301	307
	302	308
	303	309
	305	311
	306	312
	307	313
	309	316
	310	317
	312	318
	313	319
	314	320
	315	321
	316	322
	318	323
	320	324
	321	325
	322	326
	325	329
	329	333
	330	334
	331	335
	332	336
	333	337
	334	338
	335	339
	337	342
	339	343
	340	344
	341	345
	342	346
	343	347
	344	348
	346	351
	347	352
	348	353
	349	354
	350	355
	351	356
	352	357
	353	358
	354	360
	355	361
	356	362
	357	363
	358	364
	359	365
	360	366
	361	367
	362	368
	364	370
	365	371
	366	372
	370	378
	374	384
	376	385
	377	386
	378	387
	379	388
	380	389
	381	390
	382	391
	383	392
	384	393
	388	397
	389	398
	390	399
	392	400
	393	401
	394	402
	395	403
	397	404
	401	408
	402	409
	403	410
	405	411
	406	412
	407	413
	408	414
	410	415
	414	419
	415	420
	416	421
	418	423
	420	426
	421	427
	422	428
	424	429
	425	430
	426	431
	427	432
	429	435
	431	436
	435	440
	436	440
	437	441
	439	442
	440	443
	441	444
	442	445
	444	446
	448	451
	449	451
	450	452
	451	453
	452	454
	453	455
	455	456
	456	457
	458	458
	460	459
	461	460
	462	461
	463	462
	464	463
	465	464
	466	465
	467	466
	468	467
	470	468
	471	469
	472	470
	473	471
	474	472
	475	473
	476	474
	477	474
	478	474
	479	474
	480	474
	481	474
	483	476
	484	477
	485	478
	489	484
	491	485
	494	487
	495	488
	496	489
	498	491
	499	492
	502	495
	503	496
	505	497
	506	498
	507	499
	508	500
	510	502
	511	503
	512	504
	514	506
	517	509
	519	512
	520	513
	523	516
	524	517
	526	518
	527	519
	528	520
	530	521
	531	522
	532	523
	533	524
	536	527
	538	528
	542	532
	543	533
	544	534
	545	535
	546	536
	548	537
	550	538
	552	539
	554	540
	555	541
	556	542
	557	543
	558	544
	559	545
	560	546
	561	547
	562	548
	563	549
	565	551
	568	554
	572	558
	573	559
	574	560
	576	561
	578	562
	579	563
	580	564
	581	565
	582	566
	583	567
	584	568
	585	569
	586	570
	588	571
	590	572
	591	573
	592	574
	593	575
	594	576
	595	578
	596	579
	597	580
	598	581
	599	582
	600	583
	601	584
	602	585
	604	587
	605	588
	606	589
	610	593
	612	594
	613	595
	614	596
	615	597
	616	598
	618	599
	620	600
	622	601
	623	602
	625	603
	626	604
	627	605
	628	606
	629	607
	631	608
	633	609
	634	610
	635	611
	636	612
	637	613
	638	615
	639	616
	640	617
	641	618
	642	619
	643	620
	644	621
	645	622
	646	623
	648	625
	649	626
	650	627
	654	631
	655	632
	656	633
	657	634
	658	635
	659	636
	661	637
	663	638
	665	639
	666	640
	667	641
	668	642
	669	643
	671	644
	673	645
	674	646
	675	647
	676	648
	677	649
	678	651
	679	652
	680	653
	681	654
	682	655
	683	656
	684	657
	685	658
	686	659
	688	661
	689	662
	690	663
	694	668
	695	668
	696	669
	697	670
	698	671
	700	672
	702	673
	703	674
	704	675
	705	676
	706	677
	707	678
	708	679
	709	680
	710	681
	711	682
	714	685
	716	686
	720	692
	721	693
	722	694
	723	695
	725	698
	727	699
	729	700
	730	701
	731	702
	732	703
	733	704
	734	705
	735	706
	738	708
	739	709
	740	710
	741	711
	743	713
	746	716
	750	720
	751	721
	753	722
	757	726
	759	727
	760	728
	761	729
	762	730
	763	731
	765	732
	766	733
	768	734
	769	735
	771	736
	772	737
	774	739
	777	742
	778	743
	780	744
	782	745
	783	746
	785	747
	789	751
	791	752
	792	753
	793	754
	795	755
	796	756
	797	757
	798	758
	800	759
	801	760
	803	761
	805	762
	809	766
	811	767
	812	768
	813	769
	815	770
	816	771
	817	772
	818	773
	820	774
	821	775
	823	776
	825	777
	829	781
	831	782
	832	783
	834	784
	835	785
	836	786
	838	787
	839	788
	841	789
	843	790
	847	794
	849	795
	850	796
	851	797
	852	798
	854	799
	855	800
	856	801
	857	802
	859	803
	860	804
	861	805
	863	806
	865	807
	869	811
	871	812
	872	813
	873	814
	874	815
	875	816
	877	817
	878	818
	879	819
	880	820
	882	821
	884	822
	885	823
	886	824
	888	825
	890	826
	894	830
	895	831
	896	832
	897	833
	899	834
	901	835
	902	836
	904	837
	905	838
	906	839
	908	840
	910	841
	912	842
	916	846
	917	847
	919	848
	921	849
	922	850
	925	851
	926	852
	927	853
	928	854
	929	855
	931	856
	933	857
	935	858
	939	862
	941	863
	944	864
	945	865
	946	866
	948	867
	949	868
	950	869
	951	870
	953	871
	955	872
	956	873
	957	874
	958	875
	959	876
	961	877
	963	878
	965	879
net/minecraft/state/State	189	170
	128	110
	129	111
	132	113
	142	119
	143	120
	144	128
	147	121
	148	122
	149	123
	152	125
	27	25
	28	26
	156	133
	157	134
	31	28
	32	29
	160	136
	161	138
	162	139
	163	141
	164	142
	37	34
	165	143
	170	148
	171	150
	174	153
	175	154
	48	43
	176	155
	49	44
	50	45
	51	46
	180	159
	54	49
	184	165
	185	167
	58	53
	186	168
	187	169
	60	55
	61	56
	189	170
	62	57
	63	58
	65	61
	69	65
	74	69
	75	70
	77	71
	78	72
	79	73
	80	74
	83	77
	87	81
	91	85
	95	89
	96	90
	97	91
	100	93
	104	98
	105	99
	106	99
	109	99
	119	103
	120	104
	121	105
	123	106
	124	107
	127	109
net/minecraft/network/packet/s2c/play/ScoreboardObjectiveUpdateS2CPacket	91	89
	66	65
	71	69
	72	70
	75	73
	79	77
	83	81
	87	85
	91	89
	31	32
	32	33
	33	34
	34	35
	35	36
	36	37
	39	40
	40	41
	42	42
	43	47
	44	48
	45	49
	47	43
	48	44
	49	45
	51	51
	54	54
	55	55
	57	56
	58	57
	59	58
	60	59
	62	61
net/minecraft/util/crash/CrashException	21	19
	16	15
	21	19
	7	7
	8	8
	11	11
net/minecraft/command/argument/PosArgument	14	14
	14	14
net/minecraft/network/packet/s2c/play/ExperienceBarUpdateS2CPacket	52	54
	35	38
	40	42
	41	43
	44	46
	16	19
	48	50
	17	20
	18	21
	19	22
	52	54
	22	25
	23	26
	24	27
	25	28
	28	31
	29	32
	30	33
	31	34
net/minecraft/util/profiler/ProfileLocationInfo	0	0
net/minecraft/block/CandleBlock	175	171
	128	123
	130	125
	132	127
	138	133
	139	134
	143	138
	144	149
	147	139
	148	140
	149	141
	151	143
	154	146
	155	147
	159	154
	165	161
	41	61
	170	166
	175	171
	51	40
	54	43
	55	44
	56	45
	57	46
	58	47
	59	48
	60	51
	69	65
	70	66
	71	69
	75	73
	76	74
	77	75
	80	77
	85	83
	86	84
	88	85
	93	90
	94	91
	95	92
	98	94
	99	95
	100	96
	105	104
	106	105
	109	108
	114	113
	115	113
	118	113
	123	118
	126	121
net/minecraft/recipe/AbstractCookingRecipe	73	75
	64	66
	34	36
	69	71
	39	41
	73	75
	44	46
	45	47
	46	48
	18	22
	50	52
	19	23
	20	24
	21	25
	22	26
	23	27
	55	57
	24	28
	25	29
	60	62
	29	32
net/minecraft/data/report/RegistryDumpProvider	61	53
	35	31
	37	32
	38	33
	39	34
	42	37
	43	38
	45	39
	46	40
	47	41
	48	42
	50	43
	51	44
	20	19
	21	20
	53	45
	54	46
	55	47
	56	48
	25	24
	27	25
	29	26
	61	53
	30	27
net/minecraft/screen/Generic3x3ContainerScreenHandler	87	85
	64	61
	65	62
	68	65
	69	66
	71	68
	73	71
	75	72
	77	75
	80	78
	21	19
	85	83
	22	20
	86	84
	87	85
	25	23
	26	24
	27	25
	28	26
	30	28
	31	29
	32	30
	36	34
	37	35
	38	36
	41	40
	42	41
	44	43
	48	47
	53	52
	54	53
	55	54
	56	55
	57	56
	59	57
	60	58
	61	59
net/minecraft/datafixer/schema/Schema3938	32	26
	16	12
	32	26
	17	13
	20	16
	21	17
	22	17
	23	17
	29	23
	30	24
	31	25
net/minecraft/datafixer/fix/BlendingDataRemoveFromNetherEndFix	27	29
	18	19
	20	20
	21	23
	26	28
	27	29
	13	14
	14	15
net/minecraft/util/profiler/ProfilerSystem	207	202
	129	119
	130	123
	133	127
	134	128
	135	130
	139	134
	140	135
	141	136
	145	140
	146	141
	147	142
	150	145
	151	146
	154	149
	159	154
	160	155
	164	159
	165	160
	169	164
	47	42
	175	170
	48	43
	49	44
	50	45
	51	46
	52	47
	180	175
	56	51
	57	52
	58	59
	61	54
	62	55
	63	56
	64	57
	192	187
	65	59
	69	63
	197	192
	70	64
	71	75
	74	66
	202	197
	75	67
	77	68
	78	71
	207	202
	80	75
	84	79
	85	80
	86	91
	89	82
	90	83
	92	86
	93	87
	94	88
	95	89
	96	91
	100	95
	101	96
	105	100
	106	101
	110	105
	111	106
	112	130
	114	107
	115	108
	116	130
	118	110
	119	111
	120	112
	121	113
	123	114
	124	115
	125	116
	126	117
	127	118
net/minecraft/world/gen/foliage/JungleFoliagePlacer	50	56
	32	41
	34	43
	35	44
	36	45
	38	47
	42	51
	13	13
	14	14
	15	15
	47	56
	48	56
	50	56
	20	20
	21	21
	22	22
	26	26
net/minecraft/loot/provider/score/ContextLootScoreProvider	38	38
	16	15
	17	16
	33	33
	22	22
	38	38
	27	27
	15	15
net/minecraft/network/packet/s2c/play/LookAtS2CPacket	96	92
	64	64
	65	65
	66	66
	67	67
	68	68
	69	69
	71	71
	75	75
	80	79
	81	80
	84	83
	89	88
	26	26
	90	89
	27	27
	91	90
	28	28
	92	90
	29	29
	30	30
	94	90
	31	31
	32	32
	96	92
	33	33
	36	36
	37	37
	38	38
	39	39
	40	40
	41	41
	42	42
	43	43
	44	44
	47	47
	48	48
	49	49
	50	50
	51	51
	52	52
	53	53
	54	54
	56	56
	57	57
	59	59
	62	62
	63	63
net/minecraft/command/argument/SwizzleArgumentType	62	51
	33	30
	34	31
	37	33
	39	34
	42	35
	45	36
	48	37
	51	39
	52	40
	21	20
	54	43
	57	46
	26	24
	62	51
	31	28
net/minecraft/entity/ai/NoPenaltyTargeting	61	80
	34	48
	41	64
	42	65
	44	66
	45	67
	14	24
	46	68
	47	68
	16	25
	17	26
	50	68
	19	27
	56	74
	25	44
	57	75
	26	45
	58	80
	28	46
	29	47
	61	79
	30	48
	31	48
net/minecraft/nbt/scanner/ExclusiveNbtCollector	42	50
	34	40
	39	46
	40	47
	42	50
	13	18
	14	20
	15	21
	17	24
	18	25
	22	29
	23	30
	24	31
	27	33
	28	34
	29	35
	30	36
net/minecraft/entity/vehicle/CommandBlockMinecartEntity	144	147
	64	60
	65	61
	66	62
	130	123
	70	66
	134	127
	75	71
	139	133
	79	75
	144	147
	84	80
	85	80
	86	81
	87	82
	90	84
	94	88
	35	31
	99	93
	36	32
	101	94
	39	35
	103	96
	40	36
	104	97
	106	99
	107	100
	44	40
	109	102
	49	45
	113	106
	50	46
	51	47
	52	48
	119	112
	56	52
	57	53
	58	54
	59	55
	60	56
	124	117
	125	118
	126	119
net/minecraft/world/gen/heightprovider/VeryBiasedToBottomHeightProvider	57	57
	33	34
	38	39
	39	40
	40	41
	41	42
	42	43
	45	45
	14	15
	46	46
	15	16
	47	47
	16	17
	17	18
	18	20
	52	53
	57	57
	27	28
	28	29
	29	30
	30	31
net/minecraft/network/packet/s2c/play/PlayerSpawnPositionS2CPacket	45	47
	32	35
	37	39
	38	40
	41	43
	45	47
	16	19
	17	20
	18	21
	21	24
	22	25
	23	26
	26	29
	27	30
	28	31
net/minecraft/advancement/criterion/CriterionProgress	50	46
	33	32
	38	36
	39	36
	44	40
	13	12
	45	41
	16	15
	48	44
	17	16
	49	45
	50	46
	20	19
	24	23
	25	24
	28	27
	29	28
net/minecraft/world/gen/feature/UndergroundConfiguredFeatures	490	487
	267	217
	268	222
	272	226
	277	231
	280	234
	282	235
	283	236
	284	236
	286	238
	290	243
	291	244
	292	245
	295	249
	296	250
	297	251
	300	254
	302	261
	303	262
	304	264
	305	265
	306	266
	307	267
	308	268
	310	272
	311	272
	318	284
	319	285
	320	286
	321	286
	322	286
	323	286
	325	289
	326	289
	333	296
	334	302
	335	303
	336	304
	337	305
	338	306
	339	307
	342	311
	88	65
	344	317
	345	318
	91	68
	347	320
	92	69
	93	70
	94	70
	95	70
	351	324
	96	70
	97	71
	98	73
	354	328
	99	74
	100	74
	356	334
	357	335
	359	337
	363	341
	110	85
	367	345
	368	350
	113	89
	369	351
	114	90
	370	352
	115	91
	371	353
	116	92
	372	354
	117	93
	373	355
	377	359
	379	365
	380	366
	382	368
	386	372
	389	376
	391	382
	392	383
	394	385
	141	100
	142	101
	398	389
	401	393
	146	102
	402	398
	403	399
	150	103
	406	402
	151	104
	152	105
	408	408
	153	106
	409	409
	154	107
	155	108
	411	411
	156	109
	157	110
	158	111
	415	415
	160	113
	161	114
	162	115
	418	419
	163	116
	419	420
	164	117
	165	118
	166	119
	422	422
	167	120
	168	121
	424	428
	425	429
	426	430
	171	123
	427	431
	428	432
	173	124
	429	433
	430	434
	431	435
	432	436
	177	128
	433	437
	180	130
	184	134
	442	447
	443	448
	444	449
	190	136
	192	142
	193	143
	451	456
	196	146
	197	147
	198	148
	457	457
	204	154
	461	459
	206	160
	207	161
	209	163
	210	164
	211	165
	467	460
	471	462
	216	175
	472	463
	217	176
	479	474
	225	179
	226	180
	228	182
	490	487
	236	185
	237	186
	241	191
	247	192
	248	193
	255	204
net/minecraft/entity/projectile/DragonFireballEntity	81	76
	65	59
	67	62
	71	66
	76	71
	81	76
	25	23
	26	24
	29	27
	30	28
	34	32
	35	33
	36	62
	38	34
	39	35
	41	36
	42	37
	43	38
	44	39
	46	42
	47	43
	48	44
	49	45
	50	46
	52	47
	53	48
	54	49
	55	50
	56	51
	57	52
	62	57
	63	58
net/minecraft/recipe/SmithingRecipe	20	20
	20	20
	10	10
	15	15
net/minecraft/network/packet/s2c/play/EntitySetHeadYawS2CPacket	47	48
	34	36
	39	40
	40	41
	43	44
	47	48
	18	20
	19	21
	20	22
	23	25
	24	26
	25	27
	28	30
	29	31
	30	32
net/minecraft/resource/metadata/PackResourceMetadata	17	17
	16	15
	17	17
	13	12
	14	13
	15	14
net/minecraft/recipe/RecipeGridAligner	60	53
	12	8
	13	9
	14	10
	16	10
	17	11
	18	12
	21	15
	22	17
	23	18
	24	19
	27	22
	28	23
	30	24
	31	25
	32	26
	35	29
	36	30
	37	31
	40	34
	41	35
	42	36
	43	37
	44	38
	45	39
	46	40
	50	43
	51	44
	52	45
	53	46
	54	47
	57	50
	60	53
net/minecraft/predicate/entity/RaiderPredicate	31	29
	16	16
	17	18
	23	24
	28	29
	29	29
	14	14
	15	15
	31	29
net/minecraft/server/ServerConfigEntry	21	20
	17	16
	21	20
	12	11
	13	12
net/minecraft/structure/pool/LegacySinglePoolElement	49	47
	32	30
	36	34
	37	35
	38	36
	39	37
	44	42
	49	47
	23	19
	24	19
	25	19
	26	19
	27	19
	28	20
	31	29
net/minecraft/block/TransparentBlock	34	33
	34	33
	19	18
	24	23
	29	28
	14	13
	15	14
net/minecraft/server/dedicated/DedicatedServer	0	0
net/minecraft/data/server/recipe/RecipeProvider	717	751
	63	73
	64	74
	65	75
	66	76
	70	80
	74	84
	75	85
	76	86
	79	90
	80	91
	82	93
	83	94
	84	95
	86	102
	90	106
	93	110
	97	115
	103	122
	104	122
	105	122
	106	123
	109	126
	110	127
	113	130
	114	131
	115	132
	116	133
	117	134
	118	135
	121	140
	122	141
	125	146
	126	147
	129	161
	130	162
	131	163
	132	164
	133	165
	135	167
	138	171
	139	173
	140	174
	141	175
	144	179
	145	181
	146	182
	147	183
	150	186
	151	187
	152	188
	153	189
	154	190
	155	191
	156	192
	159	195
	160	195
	161	195
	162	195
	163	196
	166	199
	167	200
	171	203
	172	204
	173	205
	174	206
	175	207
	176	208
	179	211
	180	212
	181	213
	182	214
	183	215
	184	216
	187	219
	188	220
	189	221
	190	222
	191	223
	192	224
	193	225
	194	226
	197	229
	198	230
	199	231
	200	232
	201	233
	202	234
	203	235
	204	236
	207	239
	208	240
	209	241
	210	242
	211	243
	212	244
	213	245
	216	248
	217	248
	221	252
	222	252
	223	252
	224	252
	225	252
	229	256
	230	257
	231	258
	232	258
	233	258
	234	258
	235	258
	239	262
	240	262
	241	262
	242	262
	243	262
	247	266
	248	266
	249	266
	250	267
	253	270
	254	270
	255	270
	259	274
	260	274
	261	274
	262	275
	265	278
	266	278
	267	278
	271	282
	272	282
	273	282
	274	282
	275	282
	279	286
	280	286
	281	286
	282	286
	286	290
	287	291
	288	292
	289	293
	290	294
	291	295
	292	296
	296	300
	297	301
	298	302
	299	303
	300	304
	301	305
	302	306
	303	307
	304	308
	305	309
	308	312
	309	313
	310	314
	312	315
	313	316
	314	317
	315	318
	316	319
	317	320
	319	322
	322	325
	323	326
	324	327
	325	328
	326	329
	327	330
	328	331
	331	334
	332	335
	333	336
	334	337
	335	338
	336	339
	337	340
	338	341
	339	342
	342	345
	343	346
	344	347
	345	348
	346	349
	347	350
	348	351
	349	352
	350	353
	351	354
	354	357
	355	358
	356	359
	357	360
	358	361
	359	362
	360	363
	361	364
	362	365
	363	366
	366	369
	367	370
	368	371
	369	372
	370	373
	371	374
	372	375
	373	376
	376	379
	377	380
	378	381
	379	382
	380	383
	381	384
	382	385
	383	386
	384	387
	385	388
	386	389
	389	392
	390	393
	391	394
	392	395
	393	396
	394	397
	395	398
	396	399
	397	400
	398	401
	401	404
	402	405
	403	406
	404	407
	405	408
	406	409
	407	410
	408	411
	409	412
	412	415
	413	416
	414	417
	415	418
	416	419
	417	420
	418	421
	421	424
	422	424
	423	424
	424	425
	427	428
	428	428
	429	428
	430	428
	434	432
	435	432
	436	432
	437	433
	440	436
	441	436
	442	436
	443	436
	447	440
	448	440
	449	440
	450	441
	453	444
	454	444
	455	444
	456	444
	460	448
	461	448
	462	448
	463	449
	466	452
	467	453
	468	454
	469	455
	470	456
	471	457
	472	458
	475	461
	476	461
	477	461
	478	461
	482	465
	483	466
	486	469
	487	470
	488	471
	489	472
	492	478
	493	479
	494	480
	495	481
	498	493
	499	495
	502	507
	503	509
	506	521
	507	523
	510	536
	511	537
	512	538
	513	539
	514	540
	516	541
	517	542
	518	543
	519	544
	520	545
	521	546
	522	547
	523	548
	524	549
	527	552
	528	553
	529	554
	530	555
	531	556
	532	557
	533	558
	534	559
	535	560
	536	561
	539	564
	540	565
	541	566
	542	567
	543	568
	544	569
	545	570
	546	571
	547	572
	548	573
	551	576
	552	577
	553	578
	554	579
	555	580
	556	581
	557	582
	558	583
	559	584
	560	585
	563	590
	564	591
	565	592
	566	593
	567	594
	568	595
	569	596
	570	597
	571	598
	572	599
	575	611
	576	612
	577	613
	578	614
	581	617
	582	620
	583	628
	585	621
	586	622
	587	623
	588	624
	589	625
	590	626
	591	628
	593	630
	596	633
	597	634
	598	635
	599	636
	600	637
	601	638
	602	639
	603	640
	606	643
	607	644
	608	645
	609	646
	610	647
	611	648
	612	649
	613	650
	614	651
	615	652
	618	655
	619	658
	620	676
	622	659
	623	662
	624	663
	625	664
	626	665
	627	667
	628	669
	631	672
	632	673
	634	676
	635	678
	638	689
	639	690
	640	691
	642	693
	644	696
	649	55
	650	56
	651	57
	652	58
	653	59
	654	60
	655	61
	656	62
	657	63
	658	64
	659	65
	660	66
	661	67
	662	68
	663	69
	668	701
	672	705
	676	709
	680	713
	684	717
	688	721
	692	726
	696	730
	700	734
	704	738
	708	742
	712	746
	717	751
net/minecraft/loot/condition/ValueCheckLootCondition	39	37
	18	15
	19	16
	35	33
	20	17
	21	19
	39	37
	25	24
	30	29
net/minecraft/entity/ai/brain/WalkTarget	42	39
	34	31
	38	35
	42	39
	16	13
	17	14
	20	17
	21	18
	24	21
	25	22
	28	25
	29	26
	30	27
	31	28
net/minecraft/structure/IglooGenerator	125	120
	64	50
	68	55
	69	57
	72	60
	73	61
	76	65
	80	73
	85	78
	86	79
	87	80
	91	84
	92	91
	95	85
	96	86
	97	87
	98	88
	100	91
	104	103
	106	104
	108	105
	109	106
	110	107
	111	108
	112	109
	114	110
	116	111
	117	112
	118	113
	55	40
	119	114
	56	41
	120	115
	57	42
	58	44
	59	45
	124	119
	125	120
	63	49
net/minecraft/loot/function/FilteredLootFunction	46	46
	35	39
	36	39
	39	39
	44	44
	45	45
	14	14
	46	46
	15	17
	16	18
	17	21
	23	27
	24	28
	25	29
	26	30
	30	34
net/minecraft/datafixer/fix/PlayerHeadBlockProfileFix	30	28
	17	17
	21	21
	22	22
	24	23
	25	24
	26	25
	12	12
	28	27
	13	13
	29	28
	30	28
net/minecraft/entity/ai/brain/task/BiasedLongJumpTask	66	64
	33	40
	66	64
	35	41
	37	42
	38	43
	42	47
	43	48
	46	50
	48	52
	49	53
	51	54
	52	55
	54	56
	55	57
	26	33
	58	60
	27	34
	28	35
	29	36
	62	64
	63	64
net/minecraft/datafixer/fix/AreaEffectCloudPotionFix	41	41
	32	30
	34	33
	35	34
	37	37
	38	38
	41	41
	12	12
	13	13
	17	17
	21	21
	22	22
	23	23
	24	24
	26	25
	27	26
	30	28
	31	29
net/minecraft/structure/StructureTemplateManager	314	393
	256	330
	257	331
	260	333
	262	334
	264	335
	265	336
	266	337
	270	340
	271	341
	272	342
	273	343
	276	346
	284	364
	285	352
	286	364
	287	364
	288	364
	290	364
	294	373
	295	374
	299	377
	300	378
	301	379
	303	380
	304	383
	306	381
	307	385
	308	386
	313	392
	314	393
	78	68
	79	69
	80	70
	81	71
	82	72
	83	73
	84	74
	85	75
	87	78
	88	79
	89	80
	92	83
	94	84
	95	85
	98	87
	99	88
	100	89
	104	94
	108	98
	112	102
	114	104
	115	105
	116	106
	118	108
	121	112
	125	116
	126	117
	127	118
	135	121
	136	122
	140	126
	144	130
	148	134
	149	135
	150	136
	153	138
	154	139
	155	140
	159	145
	160	146
	163	148
	164	149
	168	154
	169	155
	173	158
	174	159
	175	162
	176	163
	177	164
	178	165
	180	179
	181	183
	182	184
	183	185
	188	191
	189	192
	191	207
	193	196
	194	200
	196	202
	197	203
	198	204
	200	206
	201	222
	202	223
	204	225
	207	228
	211	232
	212	233
	215	235
	216	244
	217	242
	218	260
	219	261
	220	262
	221	263
	222	264
	223	265
	228	282
	229	272
	230	276
	232	307
	233	308
	234	309
	235	310
	236	311
	237	312
	242	317
	243	318
	247	322
	249	323
	250	324
	251	325
	255	329
net/minecraft/datafixer/fix/EntityHorseSaddleFix	43	38
	32	30
	34	31
	35	32
	36	33
	38	34
	39	35
	41	36
	43	38
	17	16
	18	17
	24	22
	25	24
	26	25
	28	26
	29	27
	30	28
	31	29
net/minecraft/entity/ItemSteerable	0	0
net/minecraft/util/profiler/ReadableProfiler	0	0
net/minecraft/world/gen/WorldPresets	152	144
	64	92
	129	43
	130	44
	66	93
	68	94
	133	47
	69	95
	71	96
	137	56
	73	97
	138	58
	139	59
	75	98
	76	99
	142	57
	78	100
	143	61
	79	101
	82	104
	148	67
	86	108
	152	71
	90	112
	91	113
	100	118
	101	119
	104	122
	105	123
	107	124
	108	125
	110	126
	111	127
	112	128
	115	131
	116	133
	118	134
	119	135
	56	86
	120	136
	58	87
	122	137
	60	88
	124	143
	61	89
	125	144
	62	90
	63	91
net/minecraft/util/StringIdentifiable	108	125
	65	125
	73	40
	77	51
	78	52
	79	53
	83	57
	84	58
	85	59
	86	60
	90	64
	91	66
	92	67
	29	94
	94	69
	30	95
	95	70
	31	96
	96	71
	97	72
	33	98
	100	76
	37	102
	105	82
	42	106
	108	85
	55	115
	56	116
	57	117
	61	121
net/minecraft/world/gen/placementmodifier/EnvironmentScanPlacementModifier	79	74
	64	59
	65	60
	67	63
	71	68
	72	68
	74	68
	79	74
	29	20
	30	21
	31	22
	32	25
	33	26
	34	28
	37	32
	38	33
	39	34
	40	35
	41	36
	44	39
	48	43
	53	48
	54	49
	55	50
	56	51
	59	53
	60	54
	61	55
	63	58
net/minecraft/entity/Bucketable	111	104
	69	63
	70	64
	72	67
	73	68
	75	71
	76	72
	78	75
	79	76
	81	79
	82	80
	84	83
	85	84
	87	86
	90	89
	92	90
	93	91
	95	92
	96	93
	98	94
	99	95
	101	96
	103	97
	104	98
	42	35
	43	36
	107	101
	44	37
	45	38
	109	102
	47	41
	111	104
	48	42
	50	45
	51	46
	53	49
	54	50
	56	53
	57	54
	59	57
	60	58
	61	59
net/minecraft/entity/passive/ParrotEntity	521	514
	514	473
	515	474
	516	475
	517	476
	521	481
	74	72
	79	76
	80	77
	81	78
	82	79
	83	80
	84	81
	85	82
	86	83
	87	84
	88	85
	89	86
	90	87
	91	88
	92	89
	93	90
	94	91
	95	92
	96	93
	97	94
	98	95
	99	96
	100	97
	101	98
	102	99
	103	100
	104	101
	105	102
	106	103
	107	104
	108	105
	109	106
	110	107
	111	108
	112	109
	113	110
	114	111
	115	112
	143	500
	144	501
