	272	269
	273	270
	274	271
	275	272
	276	273
	277	274
	278	275
	279	276
	280	277
	281	278
	282	279
	283	280
	284	281
	285	282
	286	283
	287	284
	288	285
	289	286
	290	287
	291	288
	292	289
	293	290
	294	291
	295	292
	296	293
	297	294
	298	295
	300	296
	301	297
	302	298
	303	299
	304	300
	305	301
	306	302
	307	303
	308	304
	309	305
	310	306
	311	307
	312	308
	313	309
	314	310
	315	311
	316	312
	317	313
	318	314
	319	315
	320	316
	321	317
	322	318
	323	319
	324	320
	325	321
	326	322
	327	323
	328	324
	329	325
	330	326
	331	327
	332	328
	333	329
	334	330
	335	331
	336	332
	337	333
	338	334
	339	335
	363	336
	366	338
	367	339
	368	340
	369	341
	374	345
	375	346
	376	347
	378	349
	379	350
	380	350
	382	350
	386	355
	387	356
	388	357
	390	359
	391	360
	392	361
	393	361
	395	361
	397	363
	401	369
	402	370
	403	371
	404	372
	406	374
	408	377
	412	382
	413	383
	414	384
	415	385
	417	387
	421	392
	422	393
	423	393
	425	393
	429	397
	430	398
net/minecraft/unused/packageinfo/PackageInfo6272	0	0
net/minecraft/unused/packageinfo/PackageInfo6270	0	0
net/minecraft/client/gui/screen/report/SkinReportScreen	83	77
	65	65
	66	66
	67	67
	69	69
	71	72
	72	73
	80	77
	81	77
	83	77
	28	28
	29	29
	32	32
	33	33
	36	36
	37	37
	41	41
	42	42
	44	43
	46	44
	48	45
	49	46
	50	47
	51	48
	52	49
	53	51
	54	53
	56	54
	57	55
	58	56
	59	57
	60	59
	61	61
net/minecraft/client/render/entity/feature/StuckStingersFeatureRenderer	63	69
	20	24
	21	25
	25	29
	30	36
	31	37
	32	38
	34	39
	35	40
	36	41
	38	42
	39	43
	40	44
	41	45
	43	46
	45	47
	46	48
	48	49
	50	50
	51	52
	52	53
	53	54
	54	55
	55	56
	56	57
	57	58
	59	60
	62	63
	63	69
net/minecraft/client/resource/server/PackStateChangeCallback	0	0
net/minecraft/client/sound/SoundManager	324	337
	256	180
	259	183
	260	184
	263	187
	264	188
	267	191
	268	192
	271	195
	272	196
	275	199
	276	200
	279	203
	280	204
	283	207
	284	208
	287	211
	288	212
	291	215
	292	216
	295	219
	296	220
	299	223
	300	224
	303	227
	307	231
	308	232
	311	235
	312	236
	315	239
	316	240
	319	243
	64	64
	65	65
	323	247
	324	248
	69	68
	71	69
	72	70
	73	71
	74	72
	76	74
	77	75
	79	78
	80	78
	81	79
	82	94
	83	85
	84	86
	85	87
	86	89
	87	90
	89	93
	90	109
	91	110
	93	113
	95	115
	97	118
	100	121
	101	122
	106	126
	109	127
	110	128
	111	129
	113	130
	114	131
	120	136
	121	137
	122	138
	123	139
	128	144
	129	145
	132	148
	136	152
	144	256
	145	257
	148	260
	149	261
	150	262
	151	263
	152	264
	154	267
	155	268
	158	271
	160	273
	161	274
	164	276
	166	278
	170	282
	171	283
	173	285
	176	288
	177	289
	182	293
	183	294
	184	295
	188	297
	189	298
	190	299
	191	300
	192	301
	193	302
	195	304
	196	305
	197	306
	203	313
	204	314
	205	317
	207	315
	208	317
	210	319
	212	321
	215	324
	217	326
	220	329
	221	330
	223	331
	225	333
	226	334
	227	335
	229	337
	233	156
	234	157
	235	158
	236	159
	238	161
	243	167
	247	171
	251	175
	252	176
	255	179
net/minecraft/client/toast/ToastManager	162	158
	130	132
	131	133
	132	134
	133	134
	135	134
	140	138
	142	139
	143	140
	144	141
	147	144
	148	145
	151	148
	152	149
	153	150
	26	26
	154	151
	27	27
	156	152
	157	153
	30	30
	158	154
	31	54
	159	155
	34	31
	162	158
	35	32
	36	33
	37	34
	38	35
	40	37
	43	40
	44	41
	45	42
	46	43
	47	44
	48	45
	49	46
	50	47
	52	49
	55	54
	58	57
	59	58
	60	60
	61	61
	62	62
	63	63
	64	64
	68	69
	72	73
	78	78
	79	79
	80	80
	83	84
	84	85
	85	86
	88	90
	92	94
	93	95
	94	96
	95	97
	98	100
	99	101
	102	104
	106	108
	120	122
	121	123
	122	124
	123	125
	126	128
com/mojang/blaze3d/platform/GlConst	0	0
net/minecraft/client/network/CookieStorage	0	0
net/minecraft/client/render/model/BakedQuad	42	45
	16	19
	17	20
	18	21
	34	37
	19	22
	22	25
	38	41
	26	29
	42	45
	14	17
	30	33
	15	18
net/minecraft/client/realms/util/RealmsUtil	55	53
	32	29
	33	30
	34	31
	37	32
	38	33
	39	34
	42	36
	43	37
	47	43
	51	47
	52	48
	53	49
	22	23
	54	52
	23	24
	55	53
	26	26
	28	27
	29	28
net/minecraft/client/gui/screen/ingame/AbstractSignEditScreen	235	215
	37	40
	38	41
	41	44
	43	45
	44	46
	45	47
	46	48
	48	49
	49	50
	53	55
	55	57
	56	58
	58	60
	59	61
	60	62
	62	64
	66	68
	68	69
	69	70
	71	72
	74	75
	76	77
	77	78
	82	83
	83	84
	84	85
	85	86
	87	87
	88	88
	89	89
	90	90
	92	92
	93	92
	96	92
	101	98
	102	99
	107	104
	109	105
	111	106
	112	107
	114	108
	115	109
	119	113
	120	114
	124	118
	125	119
	129	123
	130	124
	131	125
	133	129
	137	133
	145	141
	146	142
	149	145
	151	146
	152	147
	154	148
	155	149
	156	150
	158	151
	159	152
	160	153
	163	156
	164	157
	165	158
	166	159
	167	160
	168	161
	169	162
	171	163
	172	164
	174	166
	175	167
	176	168
	179	169
	180	170
	183	173
	184	174
	187	175
	191	176
	192	177
	194	178
	195	179
	199	185
	200	186
	201	187
	206	188
	207	189
	209	190
	210	191
	213	194
	214	195
	215	196
	216	197
	217	198
	219	199
	220	200
	222	201
	225	205
	228	208
	229	209
	230	210
	231	211
	234	214
	235	215
net/minecraft/client/option/AttackIndicator	35	34
	35	34
	20	21
	21	22
	22	23
	26	26
	31	30
net/minecraft/client/render/entity/DolphinEntityRenderer	20	21
	16	18
	20	21
	13	16
	15	17
net/minecraft/client/resource/metadata/AnimationFrameResourceMetadata	23	26
	16	19
	19	22
	23	26
	10	13
	11	14
	14	17
	15	18
net/minecraft/client/gui/tooltip/Tooltip	55	57
	35	36
	40	41
	41	42
	43	44
	46	47
	47	48
	48	49
	49	50
	51	53
	55	57
	26	27
	27	28
	28	29
	31	32
net/minecraft/client/recipebook/RecipeBookGroup	69	68
	64	62
	69	68
	56	54
	57	55
	60	58
	61	59
	62	60
	63	61
net/minecraft/client/render/entity/feature/HorseArmorFeatureRenderer	47	49
	32	49
	35	35
	36	36
	37	37
	40	39
	41	40
	43	42
	45	45
	46	46
	47	47
	24	26
	25	27
	26	28
	30	33
	31	34
net/minecraft/client/gui/hud/spectator/SpectatorMenuCloseCallback	0	0
net/minecraft/client/session/report/AbuseReportSender	88	87
	64	70
	68	74
	72	78
	73	79
	74	80
	75	81
	81	87
	21	21
	87	35
	88	36
	29	29
	39	47
	40	50
	43	50
	44	50
	45	50
	46	50
	50	54
	51	55
	52	56
	53	57
	54	58
	55	59
	56	60
	57	61
	59	64
net/minecraft/client/render/item/BuiltinModelItemRenderer	163	178
	129	122
	131	133
	132	178
	135	136
	136	137
	137	140
	138	141
	140	142
	141	143
	143	144
	145	145
	146	149
	148	150
	149	152
	151	164
	154	167
	155	168
	156	169
	157	170
	159	172
	160	174
	161	175
	163	178
	53	58
	72	75
	73	76
	74	77
	78	80
	79	81
	80	82
	81	83
	84	86
	86	87
	87	88
	88	89
	90	90
	91	91
	92	92
	93	93
	94	94
	97	97
	98	98
	99	99
	100	178
	103	101
	104	103
	105	104
	106	105
	107	106
	108	107
	109	108
	110	109
	111	110
	112	111
	113	112
	114	113
	115	114
	116	115
	117	116
	118	117
	119	118
	120	119
	121	121
	122	125
	123	126
	124	127
	126	129
net/minecraft/client/render/entity/model/ChestRaftEntityModel	54	51
	32	34
	34	35
	36	36
	37	38
	38	38
	39	39
	42	41
	43	43
	44	43
	45	44
	48	46
	49	48
	18	20
	50	48
	19	21
	51	49
	54	51
	23	25
	24	26
	25	27
	26	28
	27	29
	31	33
net/minecraft/client/render/entity/EntityRenderDispatcher	449	438
	83	83
	87	95
	88	96
	89	97
	90	98
	91	99
	92	100
	93	101
	94	102
	98	105
	99	106
	100	107
	101	108
	102	108
	104	108
	106	110
	110	115
	111	116
	112	117
	113	118
	114	119
	117	122
	118	123
	121	126
	122	127
	125	130
	126	131
	129	134
	133	138
	134	139
	138	145
	141	148
	142	149
	143	150
	144	151
	146	152
	147	153
	148	154
	150	155
	151	156
	154	159
	156	160
	157	161
	158	162
	159	163
	160	164
	161	165
	162	166
	167	171
	168	172
	173	175
	174	175
	175	175
	176	175
	177	175
	179	175
	180	175
	181	175
	182	175
	183	175
	185	175
	186	175
	187	187
	190	190
	191	191
	192	192
	193	200
	195	194
	196	195
	197	196
	200	197
	201	198
	202	200
	206	204
	207	205
	208	206
	209	207
	210	208
	213	212
	217	216
	218	217
	219	218
	220	219
	221	220
	222	221
	224	223
	225	224
	226	225
	227	226
	228	227
	230	228
	231	230
	232	238
	235	242
	236	243
	238	244
	242	248
	245	251
	251	260
	252	261
	253	262
	254	263
	255	264
	256	266
	270	270
	271	271
	274	274
	275	275
	276	276
	277	279
	280	282
	281	283
	283	284
	285	285
	286	286
	288	287
	289	288
	291	289
	292	290
	294	291
	296	292
	297	293
	298	294
	299	295
	301	297
	303	297
	304	298
	306	299
	307	300
	308	301
	309	302
	310	303
	311	304
	312	305
	313	306
	315	309
	316	310
	317	311
	318	312
	319	313
	320	314
	321	315
	322	316
	323	297
	325	319
	326	320
	329	323
	330	329
	333	334
	334	335
	335	336
	337	337
	339	338
	340	339
	341	340
	342	341
	343	342
	344	343
	346	344
	348	345
	349	346
	350	348
	351	349
	352	350
	353	351
	354	353
	355	354
	356	355
	357	356
	361	360
	364	365
	365	366
	366	367
	367	402
	370	368
	371	402
	374	369
	375	370
	376	402
	380	371
	381	372
	382	373
	383	374
	384	375
	387	378
	390	379
	392	380
	393	381
	394	382
	395	383
	396	384
	398	385
	399	386
	400	387
	401	388
	402	389
	404	390
	405	391
	406	392
	407	393
	409	394
	410	395
	411	396
	412	397
	414	402
	417	405
	418	406
	419	407
	422	410
	423	411
	424	412
	426	414
	429	417
	433	421
	437	425
	441	429
	446	434
	447	436
	448	437
	449	438
net/minecraft/client/model/ModelPartBuilder	86	175
	67	126
	68	132
	72	138
	73	157
	77	161
	78	167
	82	171
	20	21
	21	22
	22	23
	86	175
	26	27
	30	31
	31	32
	35	38
	36	39
	37	58
	41	62
	42	63
	43	82
	47	86
	48	92
	52	96
	53	102
	57	106
	58	112
	62	116
	63	122
net/minecraft/client/render/entity/PandaEntityRenderer	113	99
	18	21
	19	22
	20	23
	21	24
	22	25
	23	26
	24	27
	25	28
	28	31
	30	32
	31	33
	35	36
	40	40
	42	41
	43	42
	44	43
	46	44
	47	45
	49	46
	50	47
	51	48
	52	49
	54	50
	55	51
	56	52
	57	53
	58	54
	59	55
	60	56
	62	57
	63	58
	64	59
	65	60
	66	61
	67	62
	68	63
	70	64
	71	65
	72	66
	73	67
	74	68
	75	69
	76	70
	78	71
	79	72
	83	76
	84	77
	85	78
	86	79
	89	80
	91	81
	92	82
	94	83
	95	84
	96	85
	101	90
	102	91
	103	92
	104	93
	105	94
	107	96
	110	99
	111	99
	113	99
net/minecraft/client/gui/screen/ingame/SignEditScreen	65	60
	32	33
	33	34
	65	60
	37	38
	39	39
	40	40
	41	41
	43	43
	47	47
	48	56
	51	48
	53	49
	54	50
	56	51
	25	27
	57	52
	26	28
	59	53
	60	54
	61	56
	30	32
net/minecraft/client/option/GameOptions	1776	1740
	1027	1155
	1042	740
	1046	1159
	1060	750
	1064	1163
	1075	760
	1079	1167
	1094	1171
	1105	779
	1109	1175
	1116	782
	1117	783
	1118	784
	1120	785
	1121	786
	1123	788
	1124	788
	1126	788
	103	851
	1130	791
	1134	1179
	114	855
	1142	797
	1144	799
	1145	800
	1146	800
	1148	800
	125	859
	1151	803
	1155	1183
	132	110
	133	111
	135	113
	136	113
	138	113
	1164	812
	142	116
	1168	1187
	146	863
	1175	817
	1176	817
	152	867
	1178	817
	158	871
	1183	820
	1187	1191
	167	124
	170	128
	1195	827
	1196	828
	1198	830
	174	875
	1199	830
	1201	830
	1204	834
	1206	835
	183	134
	1207	837
	184	135
	1209	836
	186	136
	189	137
	1215	842
	192	140
	1216	843
	1217	844
	1218	845
	196	879
	1222	1195
	1228	1199
	1229	1200
	1230	1201
	207	148
	1235	1204
	212	152
	1236	1205
	213	153
	214	154
	1238	1206
	215	155
	1240	1207
	218	158
	1242	1209
	1243	1210
	222	883
	1246	1211
	1249	1212
	1250	1213
	1253	1215
	231	168
	1255	1217
	232	169
	1256	1218
	233	170
	234	171
	1259	1219
	237	175
	238	176
	1262	1220
	239	176
	1263	1222
	241	176
	1268	1224
	246	180
	1270	1225
	247	181
	1271	1226
	249	183
	250	184
	1274	1229
	252	185
	253	186
	1278	1233
	256	191
	1282	1237
	259	188
	260	189
	261	191
	1286	1241
	1287	1242
	1288	1243
	267	196
	271	887
	1296	1246
	1297	1247
	1298	1248
	1299	1249
	1300	1250
	277	198
	1301	1251
	1302	1252
	1303	1253
	1304	1254
	281	891
	1305	1255
	1306	1256
	1307	1257
	1308	1258
	1309	1259
	1310	1260
	1311	1261
	1312	1262
	1313	1263
	290	205
	1314	1264
	291	206
	1315	1265
	292	207
	1316	1266
	293	208
	1317	1267
	1318	1268
	1320	1269
	1321	1270
	298	215
	1322	1271
	1323	1272
	1324	1273
	302	895
	1327	1276
	1329	1277
	1330	1278
	1331	1279
	1332	1280
	309	899
	1333	1281
	310	900
	1334	1282
	311	901
	1335	1283
	312	903
	1336	1284
	313	904
	1337	1285
	314	905
	1338	1286
	315	906
	1339	1287
	316	907
	1340	1288
	1341	1289
	1342	1290
	1343	1291
	320	912
	1344	1292
	321	913
	1345	1293
	322	914
	1346	1294
	323	915
	1347	1295
	1348	1296
	325	917
	1349	1297
	1350	1298
	1352	1299
	1353	1300
	1354	1301
	1355	1302
	1356	1303
	333	226
	1357	1304
	1358	1305
	1359	1306
	1360	1307
	337	920
	1362	1308
	1363	1309
	1364	1310
	1365	1311
	1366	1312
	343	231
	1367	1313
	1368	1314
	1369	1315
	346	234
	1370	1316
	1371	1317
	1372	1318
	1373	1319
	350	924
	1374	1320
	1375	1321
	1376	1322
	1377	1323
	1378	1324
	1379	1325
	1380	1326
	1381	1327
	1382	1328
	359	238
	1383	1329
	1384	1330
	1385	1331
	1386	1332
	363	928
	1387	1333
	1388	1334
	1389	1335
	1390	1336
	1391	1337
	1393	1339
	1394	1340
	1395	1341
	1396	1342
	1397	1343
	1401	1347
	1402	1348
	379	249
	1405	1351
	1406	1352
	1407	1353
	384	932
	1408	1354
	1409	1355
	388	936
	1412	1358
	1416	1362
	1417	1363
	1420	1366
	397	257
	1421	1378
	1422	1370
	1424	1372
	401	940
	1425	1373
	1426	1374
	1427	1375
	1429	1377
	1430	1390
	1432	1394
	410	266
	1434	1395
	1436	1396
	1437	1397
	414	944
	1439	1399
	1443	1403
	1446	1407
	423	271
	424	272
	425	273
	426	274
	427	275
	1451	1412
	1452	1413
	429	277
	430	277
	1454	1414
	431	278
	1456	1415
	1457	1416
	434	280
	1458	1418
	1459	1419
	1461	1421
	438	948
	1465	1425
	1466	1426
	1468	1428
	1469	1429
	1470	1430
	1473	1434
	452	952
	1478	1439
	1479	1440
	1484	1445
	1489	1450
	1490	1451
	467	303
	1492	1453
	1493	1454
	471	956
	1495	1455
	1496	1456
	1499	1459
	1501	1461
	1504	1452
	481	310
	482	310
	484	310
	1509	1469
	1510	1470
	488	313
	1514	1474
	1515	1475
	492	960
	1518	1478
	1519	1479
	498	318
	1522	1482
	1523	1483
	1524	1484
	501	321
	1526	1486
	505	964
	1529	1489
	1533	1493
	511	326
	1537	1497
	514	329
	1539	1500
	1540	1501
	518	968
	1543	1504
	1547	1509
	524	334
	1548	1512
	1550	1513
	527	337
	1552	1516
	1553	1517
	1554	1518
	531	972
	1558	1522
	1559	1524
	1560	1525
	1561	1526
	538	342
	1562	1527
	539	343
	1563	1528
	1564	1529
	541	344
	543	345
	1568	1533
	1569	1534
	546	348
	1570	1535
	550	976
	1575	1540
	1576	1541
	1577	1542
	556	354
	557	355
	1582	1547
	1583	1548
	560	359
	1584	1549
	564	980
	1589	1554
	1590	1555
	1591	1556
	571	364
	572	364
	1596	1561
	1597	1562
	574	364
	1598	1563
	578	368
	1602	1567
	1603	1568
	1605	1581
	582	984
	1606	1582
	1609	1585
	1610	1586
	1613	1589
	1614	1591
	1615	1592
	592	378
	1618	1596
	596	988
	1622	1615
	1623	1616
	1625	1618
	1628	1621
	1629	1622
	606	384
	607	385
	1631	1624
	1633	1626
	611	386
	1636	1629
	615	992
	1640	1633
	1641	1634
	1642	1635
	619	996
	1645	1638
	1646	1638
	623	1000
	1648	1638
	629	390
	1653	1642
	633	396
	1657	1646
	1658	1647
	1659	1650
	1660	1651
	637	1004
	1662	1652
	1664	1653
	1667	1656
	644	399
	1668	1657
	645	400
	1669	1658
	646	401
	1670	1659
	1671	1660
	648	403
	1672	1661
	1673	1662
	1674	1663
	1675	1664
	652	1008
	1677	1666
	1680	1670
	1681	1671
	659	1012
	1684	1674
	664	1016
	1688	1678
	1689	1679
	1692	1682
	669	1020
	1693	1683
	1697	1687
	674	1024
	1701	1691
	679	1028
	1703	1692
	1706	1695
	1707	1696
	684	1032
	1711	1698
	688	412
	1712	1699
	689	413
	1713	1700
	1714	1701
	691	415
	1715	1702
	1716	1703
	693	1036
	1717	1704
	1719	1705
	1720	1706
	1721	1707
	698	1040
	1722	1708
	702	1044
	1726	1712
	703	1045
	1727	1713
	704	1046
	1730	1716
	707	1047
	709	1049
	711	417
	713	1052
	718	1056
	724	422
	1750	1720
	727	1060
	1754	1724
	732	1064
	1758	1728
	737	1068
	1762	1732
	1766	1736
	1767	1736
	1769	1736
	748	1072
	1773	1740
	1774	1740
	1776	1740
	756	432
	760	1076
	765	1080
	769	437
	770	438
	772	440
	775	1084
	779	1088
	783	1092
	785	1094
	788	1097
	789	1098
	796	1103
	803	446
	806	447
	807	448
	808	449
	809	450
	813	1107
	819	455
	822	461
	826	1111
	831	1115
	835	465
	836	466
	837	467
	838	468
	840	470
	842	1119
	847	1123
	856	475
	859	476
	862	1127
	868	479
	871	480
	874	1131
	888	1135
	893	1139
	905	1143
	974	690
	975	691
	976	692
	977	693
	980	697
	982	699
	986	1147
	998	708
	999	709
	1000	710
	1002	712
	1003	713
	1005	714
	1008	719
	1012	1151
	1023	729
net/minecraft/client/option/ParticlesMode	35	34
	35	34
	20	21
	21	22
	22	23
	26	26
	31	30
net/minecraft/client/gui/screen/recipebook/AbstractFurnaceRecipeBookScreen	71	70
	32	32
	65	64
	66	65
	67	66
	36	36
	68	67
	38	37
	39	38
	71	70
	41	40
	45	44
	46	45
	47	46
	49	47
	51	48
	52	49
	53	50
	54	51
	56	54
	59	57
	60	59
	61	60
	62	61
	31	31
net/minecraft/client/gui/widget/AbstractTextWidget	30	33
	18	21
	21	24
	22	25
	26	29
	12	15
	13	16
	14	17
	30	33
net/minecraft/client/gui/widget/SimplePositioningWidget	131	123
	64	62
	65	63
	130	122
	67	65
	131	123
	68	66
	69	67
	72	70
	73	71
	74	72
	77	75
	78	76
	79	77
	82	80
	86	84
	87	85
	26	25
	27	26
	91	89
	30	29
	31	30
	96	94
	97	95
	34	33
	35	34
	36	35
	100	98
	101	99
	39	38
	104	102
	105	103
	43	42
	44	43
	108	106
	109	107
	48	47
	49	48
	53	52
	119	110
	120	111
	57	56
	121	112
	124	115
	125	116
	62	61
	126	117
net/minecraft/client/realms/task/CloseServerTask	57	60
	33	34
	34	35
	35	36
	36	37
	37	38
	40	41
	41	42
	42	43
	44	46
	45	47
	46	48
	47	49
	49	52
	50	53
	20	21
	21	22
	53	56
	22	23
	57	60
	26	26
	27	28
	28	29
	29	30
net/minecraft/client/render/block/entity/ShulkerBoxBlockEntityRenderer	64	58
	64	58
	23	25
	24	26
	29	29
	30	30
	31	31
	32	32
	33	33
	39	37
	40	39
	41	40
	43	42
	46	45
	48	46
	49	47
	50	48
	52	49
	54	50
	55	51
	57	52
	58	53
	59	54
	61	55
	62	56
	63	57
net/minecraft/client/render/entity/TntMinecartEntityRenderer	48	56
	35	36
	36	37
	41	49
	42	50
	44	52
	47	55
	16	19
	48	56
	17	20
	18	21
	22	26
	24	27
	25	27
	26	28
	27	29
	28	30
	29	31
	30	32
	31	33
net/minecraft/client/tutorial/BundleTutorial	59	65
	21	21
	22	22
	23	23
	26	26
	27	27
	29	30
	30	31
	31	32
	32	33
	33	34
	36	37
	37	38
	38	39
	40	42
	41	43
	42	44
	44	46
	47	54
	48	65
	50	55
	51	56
	52	57
	53	58
	54	59
	56	61
	57	62
	59	65
net/minecraft/client/realms/task/ResettingWorldTask	62	65
	19	20
	20	21
	21	22
	22	23
	28	28
	29	29
	31	33
	32	34
	35	37
	37	38
	38	39
	41	42
	43	43
	44	44
	45	45
	46	46
	48	49
	49	50
	50	50
	51	50
	53	50
	54	50
	55	50
	56	50
	58	61
	62	65
net/minecraft/client/gui/widget/PageTurnWidget	41	44
	33	36
	34	37
	20	22
	21	23
	22	24
	38	41
	23	25
	39	42
	41	44
	28	30
	29	31
	31	33
net/minecraft/client/render/entity/model/WardenEntityModel	231	192
	41	40
	43	41
	44	42
	45	43
	46	44
	47	45
	48	46
	49	47
	50	48
	51	49
	52	50
	53	51
	54	52
	56	53
	57	54
	58	55
	59	56
	60	57
	63	60
	64	61
	66	62
	67	62
	68	62
	70	63
	71	64
	72	64
	73	64
	75	66
	76	68
	77	69
	80	71
	81	73
	82	73
	83	74
	86	76
	87	77
	88	77
	89	77
	92	79
	93	81
	94	81
	95	82
	98	84
	99	86
	100	86
	101	87
	104	89
	105	91
	106	91
	107	92
	110	94
	111	95
	112	95
	113	95
	116	97
	117	99
	118	99
	119	100
	122	102
	123	103
	124	103
	125	103
	128	105
	133	109
	135	110
	138	111
	139	112
	140	113
	141	114
	144	115
	145	116
	146	117
	147	118
	148	119
	149	120
	150	121
	153	124
	154	125
	155	126
	158	129
	159	130
	160	131
	163	132
	164	133
	166	134
	167	135
	168	136
	171	139
	172	140
	173	141
	174	142
	175	143
	177	144
	178	145
	180	146
	181	147
	183	148
	184	149
	186	150
	187	151
	189	152
	190	153
	192	154
	193	155
	196	158
	197	159
	198	160
	199	161
	201	162
	202	163
	203	164
	204	165
	205	166
	208	169
	209	170
	210	171
	211	172
	215	176
	219	180
	223	184
	227	188
	231	192
net/minecraft/client/tutorial/TutorialStep	36	39
	32	34
	33	35
	18	20
	19	21
	20	22
	36	39
	23	25
	27	29
	31	33
net/minecraft/client/realms/RealmsClientConfig	19	22
	16	19
	17	20
	19	22
	12	15
net/minecraft/client/render/entity/model/PolarBearEntityModel	79	74
	64	60
	65	61
	67	62
	68	63
	69	64
	71	65
	72	66
	73	67
	75	69
	76	70
	78	73
	15	16
	79	74
	16	17
	19	20
	20	21
	22	22
	23	24
	24	25
	25	27
	26	29
	27	31
	28	34
	30	36
	31	38
	32	38
	33	38
	34	39
	37	41
	38	42
	39	42
	40	43
	41	44
	43	45
	44	45
	45	46
	46	47
	48	48
	53	52
	55	53
	56	54
	57	55
	58	56
	60	57
	61	58
	63	59
net/minecraft/client/resource/ResourceReloadLogger	108	110
	64	68
	66	69
	67	70
	68	71
	69	72
	71	74
	84	99
	85	100
	86	101
	24	24
	25	25
	89	104
	26	26
	90	105
	91	106
	28	29
	29	32
	93	107
	94	108
	32	35
	96	110
	33	36
	34	37
	37	40
	38	41
	41	44
	42	45
	107	86
	44	47
	108	87
	46	49
	49	52
	50	53
	51	54
	52	55
	54	57
	60	64
	61	65
net/minecraft/client/render/entity/DonkeyEntityRenderer	25	27
	20	23
	21	24
	25	27
net/minecraft/client/gui/screen/ingame/EnchantingPhrases	64	108
	64	108
	50	92
	51	93
	53	95
	54	96
	55	97
	57	100
	43	85
	59	103
	46	88
	63	107
net/minecraft/client/gui/hud/InGameOverlayRenderer	179	161
	30	34
	31	35
	32	36
	33	37
	34	38
	38	42
	39	43
	40	44
	43	47
	44	48
	47	51
	51	55
	52	57
	53	58
	54	59
	55	60
	57	61
	58	62
	59	63
	60	64
	63	68
	67	72
	68	73
	70	74
	72	75
	73	76
	74	77
	75	78
	76	79
	78	80
	79	81
	80	82
	81	83
	83	84
	85	85
	86	86
	87	87
	88	88
	89	89
	90	90
	91	91
	94	94
	96	95
	99	96
	100	97
	102	98
	103	99
	105	100
	107	101
	108	102
	109	103
	110	104
	111	105
	113	106
	114	107
	116	108
	118	109
	119	110
	120	111
	121	112
	122	113
	123	114
	125	115
	126	116
	127	117
	130	120
	132	121
	133	122
	134	123
	136	124
	137	125
	139	126
	140	127
	141	128
	143	129
	144	130
	145	131
	147	132
	149	133
	150	134
	151	135
	152	136
	154	137
	155	139
	156	140
	158	141
	159	142
	160	143
	161	144
	162	145
	163	146
	164	147
	166	148
	168	149
	169	150
	170	151
	171	152
	172	153
	173	154
	174	155
	176	158
	177	159
	178	160
	179	161
net/minecraft/client/render/entity/WardenEntityRenderer	29	50
	18	21
	20	23
	21	29
	22	37
	23	42
	24	45
	25	47
	29	50
net/minecraft/client/realms/gui/screen/RealmsCreateRealmScreen	108	105
	64	57
	66	59
	67	61
	68	62
	72	66
	73	67
	77	71
	78	72
	81	75
	82	76
	83	76
	84	77
	85	78
	86	79
	89	80
	90	81
	93	97
	94	86
	95	87
	96	96
	35	33
	99	89
	36	34
	100	96
	37	35
	38	36
	102	99
	103	100
	41	39
	42	40
	43	41
	107	104
	44	42
	108	105
	48	46
	50	47
	52	48
	53	49
	55	50
	56	51
	57	52
	59	53
	60	54
	62	55
	63	56
net/minecraft/client/gui/screen/ingame/Generic3x3ContainerScreen	33	36
	32	35
	33	36
	18	21
	19	22
	20	23
	24	27
	25	28
	26	29
	13	16
	14	17
	30	33
	31	34
net/minecraft/client/gui/screen/ProgressScreen	80	74
	64	60
	65	61
	66	62
	69	74
	72	65
	74	66
	75	67
	77	70
	78	71
	80	74
	21	22
	22	23
	23	24
	27	28
	32	33
	37	37
	38	38
	42	41
	43	42
	44	43
	48	46
	49	47
	50	48
	54	51
	55	52
	59	55
	60	56
net/minecraft/client/render/block/BlockModelRenderer	648	972
	512	466
	513	467
	514	468
	516	469
	517	470
	518	471
	519	472
	521	473
	522	474
	523	475
	524	476
	526	477
	527	478
	528	479
	529	480
	531	481
	532	482
	533	483
	534	484
	537	500
	538	502
	539	503
	541	505
	544	508
	545	509
	547	512
	548	513
	550	516
	39	41
	551	517
	40	42
	553	520
	43	56
	44	57
	45	58
	557	524
	558	525
	47	61
	559	526
	48	62
	50	64
	52	66
	53	67
	54	68
	56	69
	57	70
	58	71
	60	73
	63	87
	64	88
	65	89
	67	90
	68	92
	580	938
	69	93
	581	939
	70	94
	71	95
	75	96
	76	97
	77	98
	81	103
	82	104
	83	105
	84	106
	86	108
	89	122
	90	123
	91	125
	92	126
	93	127
	94	128
	98	129
	99	130
	103	131
	105	132
	108	137
	109	138
	110	139
	111	140
	113	142
	116	156
	117	157
	118	158
	630	889
	631	890
	120	159
	632	891
	121	164
	633	892
	634	893
	635	894
	636	895
	126	177
	639	907
	640	908
	641	909
	642	910
	643	911
	644	912
	133	199
	645	913
	134	200
	135	201
	136	202
	648	916
	137	203
	139	205
	140	206
	141	207
	144	210
	145	213
	148	216
	149	217
	150	218
	151	219
	152	220
	153	221
	154	223
	155	224
	156	225
	157	226
	158	227
	159	228
	160	229
	161	230
	162	231
	163	232
	166	235
	167	236
	168	237
	169	238
	170	239
	171	240
	172	241
	173	242
	174	243
	175	244
	176	245
	177	246
	178	247
	179	248
	182	251
	183	252
	184	253
	186	255
	187	256
	188	257
	190	259
	191	260
	192	261
	194	263
	195	264
	196	265
	198	267
	199	268
